Category: Audit Reporting

Q1: 監査レポートの主な目的は次のとおりです。
A: 監査報告書は監査人の意見、所見、推奨事項を経営陣とガバナンス責任者に伝達。ステークホルダーに保証を提供し実行可能な推奨事項を通じて改善を推進。

Q2: 監査報告書の「限定付き適正意見」は次のことを示します。
A: 限定意見は監査人が誤謬が重要だが遍在せず、または十分適切な証拠を取得できないが影響が遍在しないと判断した場合に付与。

Q3: 「反対意見」は次の場合に発行されます。
A: 否定的意見は最も否定的な意見で、誤謬が重要かつ遍在し財務諸表を根本的に歪め適正表示と見なせない場合に発行。

Q4: 「意見の放棄」は次の場合に発生します。
A: 意見表明不能は監査人が範囲制限により十分適切な証拠を取得できない場合、または重要な不確実性が存在し意見形成が不可能な場合に発行。

Q5: 「管理レター」（「推薦レター」とも呼ばれます）には通常、次の内容が含まれます。
A: 経営者あて手紙は内部統制の欠陥、運用改善、推奨事項を経営陣に伝達。取締役会報告が必要なレベルの重大な弱点には至らないが重要な所見を対象。

Q6: 監査結果における「条件」とは、次のことを指します。
A: 監査所見フレームワーク(条件-基準-原因-影響-推奨)で条件は実際に存在するものを記述。監査中に観察され期待される基準から逸脱する現在の状態。

Q7: 監査結果における「基準」とは以下を指します。
A: 基準は期待される状態または基準(あるべき姿)を定義。現在の条件と比較されるポリシー、基準、規制、ベストプラクティス、契約上の要件。

Q8: 監査結果では、「原因」によって次のことが特定されます。
A: 原因は条件と基準の間のギャップの根本的な理由を識別。効果的推奨事項の策定に原因の理解が重要で、問題の根本に対応し症状への対処に終わらない。

Q9: 監査結果では、「影響」は次のように説明されます。
A: 影響は所見のインパクトを定量化または記述: 財務損失、規制リスク、運用中断、評判毀損、リスクエクスポージャーの増大。重大度による所見の優先順位付けに役立つ。

Q10: 「修正されていない（クリーンな）意見」とは、次のことを指します。
A: 無修正(クリーン)意見は監査人が財務諸表が適用財務報告基準に準拠して作成されすべての重要点で真実かつ適正な見解を示すと判断したことを意味。

Q11: 以前に報告された監査結果のフォローアップは、次の目的で重要です。
A: フォローアップは経営者が合意した是正措置を実施し、それらが元の所見の解決に有効であることを検証。監査ループを閉じ監査推奨が実際の改善に繋がることを確保。

Q12: 監査報告書の「重要事項の強調」段落は、次の目的で使用されます。
A: 強調事項段落は財務諸表ですでに開示されている重要事項を強調。監査意見を変更せず読者の注意を関連当事者取引や後発事象等の重要開示に向け。

Q13: 管理者が是正措置を優先するために最も重要な検出結果の属性はどれですか?
A: 影響(インパクト)は優先順位付けに最も重要。リスク、財務損失、ビジネスインパクトを定量化する。最大の潜在的影響を持つ所見を先に対応すべき。

Q14: ISA 700 (改訂) レポートの「重要な監査事項」(KAM) は、以下に関連します。
A: KAM(監査上の重要事項)は当期監査で最も重要性の高い事項で監査人の重要な注意を要したもの。財務諸表利用者に伝達し監査報告書の情報性を高める。

Q15: 監査結果が監査委員会に報告されるのはいつですか?
A: 不正(特に経営者関与)、重大な弱点、重要な範囲制限、経営陣との不一致、監査人の独立性に影響する事項を含む所見は監査委員会にエスカレーションすべき。

Q16: 監査報告における「継続企業」の前提とは、次のことを意味します。
A: 継続企業の仮定は財務諸表作成の基礎。事業体が可及的長期間(少なくとも12ヶ月)継続して事業を営むこと。継続企業に関する重要な不確実性は開示を必要とし監査意見に影響。

Q17: 「重大な弱点」は以下に報告する必要があります。
A: 重大な弱点は経営陣とガバナンス責任者に書面で伝達しなければならない。J-SOXとSOX下では重大な弱点も年次証券報告書で公的に開示。

Q18: 監査報告書の「その他の事項」の段落は、次の点で「事項の強調」とは異なります。
A: その他の事項段落は財務諸表に提示・開示されていない問題に対処し、強調事項はすでに開示された事項に関連。両方とも意見を変更せず注意を促すが異なるタイプの事項に対応。

Q19: 監査レポートの有効性は次の方法で測定できます。
A: 報告書の有効性は最終的に肯定的な変化(経営者が推奨を実施)に繋がるかで測定。明確で実行可能な推奨を提供する報告書は改善を推進しやすい。

Q20: 監査の推奨事項を作成する場合は、次のようにする必要があります。
A: 効果的推奨事項は具体的、実行可能、実現可能、根本原因に対処。症状への対処で終わらない。

Q21: 報告における「重大な欠陥」とは次のようなものです。
A: 重要な欠陥は重大な弱点より深刻度が低いがガバナンス責任者の注意に値するため報告すべき内部統制の欠陥または欠陥の組み合わせ。

Q22: 監査報告書の「監査意見」の段落には、次の点に関する監査人の結論が記載されています。
A: 意見段落は監査人の職業的判断により財務諸表が適用財務報告基準に準拠して作成されすべての重要点で真実かつ適正な見解を示すかを記述。

Q23: 監査レポートにおける「傾向分析」は、以下を特定するのに役立ちます。
A: 複数監査サイクルの傾向分析は反復する問題、悪化する統制状態、持続的な不コンプライアンスを識別。戦略的注意を必要とする体系的問題を示唆。

Q24: 監査における「範囲の制限」により、次のような結果が生じる可能性があります。
A: 範囲制限は監査人の十分な証拠の収集能力を制限。制限が重要だが遍在しない場合、限定意見。重要かつ遍在する場合、意見表明不能。

Q25: 監査報告書の「修正の根拠」の段落:
A: 修正当ての基礎段落は監査人が修正意見を発行するに至った特定の事情を説明。限定、否定的意見、または意見表明不能の理由について透明性を提供。

